File,Label
1989-09-11_18-38.csv,0
1989-09-12_10-25.csv,1
1989-09-14_05-59.csv,0
1989-09-15_05-27.csv,0
1989-09-15_14-00.csv,0
1989-09-16_15-22.csv,0
1989-09-17_17-31.csv,0
1989-09-18_17-49.csv,0
1989-09-19_09-00.csv,0
1989-09-20_17-01.csv,0
1989-09-24_07-14.csv,0
1989-09-24_19-23.csv,0
1989-09-26_11-26.csv,0
1989-09-27_16-00.csv,0
1989-09-29_00-00.csv,1
1989-10-03_21-58.csv,0
1989-10-05_10-58.csv,0
1989-10-05_12-50.csv,1
1989-10-07_11-48.csv,0
1989-10-09_00-52.csv,0
1989-10-10_12-33.csv,0
1989-10-12_22-42.csv,0
1989-10-14_21-39.csv,0
1989-10-15_11-40.csv,0
1989-10-17_17-50.csv,0
1989-10-19_01-10.csv,1
1989-10-22_04-30.csv,1
1989-10-24_07-00.csv,1
1989-10-28_18-20.csv,1
1989-10-29_20-29.csv,0
1989-10-30_20-10.csv,0
1989-10-31_15-13.csv,0
1989-11-01_07-20.csv,0
1989-11-01_15-13.csv,0
1989-11-02_11-16.csv,0
1989-11-03_05-40.csv,0
1989-11-04_20-18.csv,0
1989-11-06_06-45.csv,0
1989-11-06_08-19.csv,0
1989-11-08_15-40.csv,1
1989-11-12_05-21.csv,0
1989-11-13_19-05.csv,0
1989-11-14_10-33.csv,0
1989-11-14_19-55.csv,1
1989-11-18_01-36.csv,0
1989-11-18_14-51.csv,0
1989-11-19_05-19.csv,0
1989-11-19_15-00.csv,0
1989-11-20_02-50.csv,0
1989-11-22_07-34.csv,0
1989-11-25_01-38.csv,0
1989-11-26_16-56.csv,0
1989-11-27_09-40.csv,1
1989-11-29_16-56.csv,0
1989-11-30_02-10.csv,1
1989-12-02_20-54.csv,0
1989-12-03_21-45.csv,0
1989-12-04_13-37.csv,0
1989-12-05_14-31.csv,0
1989-12-07_07-28.csv,0
1989-12-08_17-49.csv,0
1989-12-09_07-22.csv,0
1989-12-11_17-36.csv,0
1989-12-12_17-57.csv,0
1989-12-13_21-22.csv,0
1989-12-15_12-56.csv,0
1989-12-18_07-31.csv,0
1989-12-18_22-36.csv,0
1989-12-20_18-03.csv,0
1989-12-22_17-01.csv,0
1989-12-24_02-25.csv,0
1989-12-28_20-08.csv,0
1989-12-29_09-59.csv,0
1989-12-31_08-32.csv,0
1990-01-01_20-19.csv,0
1990-01-02_17-59.csv,0
1990-01-03_05-20.csv,0
1990-01-05_10-57.csv,0
1990-01-08_10-55.csv,0
1990-01-09_10-46.csv,0
1990-01-10_19-17.csv,0
1990-01-11_23-45.csv,0
1990-01-12_20-16.csv,0
1990-01-14_09-05.csv,0
1990-01-15_05-47.csv,0
1990-01-16_06-47.csv,0
1990-01-17_06-16.csv,0
1990-01-18_01-23.csv,0
1990-01-19_03-25.csv,0
1990-01-19_14-28.csv,0
1990-01-20_10-40.csv,0
1990-01-21_15-04.csv,0
1990-01-23_04-03.csv,0
1990-01-24_11-22.csv,0
1990-01-27_22-47.csv,0
1990-01-29_19-46.csv,0
1990-01-31_09-24.csv,0
1990-02-03_00-09.csv,0
1990-02-05_15-59.csv,0
1990-02-08_17-29.csv,0
1990-02-14_16-37.csv,0
1990-02-18_09-51.csv,0
1990-02-22_13-40.csv,0
1990-02-23_11-53.csv,0
1990-02-26_15-17.csv,0
1990-02-27_06-04.csv,0
1990-02-27_22-28.csv,0
1990-03-03_12-02.csv,0
1990-03-07_23-32.csv,0
1990-03-08_15-55.csv,0
1990-03-12_03-28.csv,0
1990-03-13_05-48.csv,0
1990-03-13_20-37.csv,0
1990-03-14_17-42.csv,0
1990-03-16_06-12.csv,0
1990-03-16_23-49.csv,0
1990-03-18_00-04.csv,0
1990-03-18_19-55.csv,1
1990-03-21_19-12.csv,0
1990-03-24_01-54.csv,0
1990-03-25_03-16.csv,0
1990-03-27_03-14.csv,0
1990-03-28_08-32.csv,0
1990-03-28_21-20.csv,1
1990-03-30_06-24.csv,0
1990-03-30_18-22.csv,0
1990-03-31_08-16.csv,0
1990-04-01_04-55.csv,0
1990-04-02_16-04.csv,0
1990-04-04_12-15.csv,0
1990-04-05_12-35.csv,0
1990-04-07_10-40.csv,1
1990-04-08_02-44.csv,0
1990-04-10_07-50.csv,0
1990-04-11_09-20.csv,1
1990-04-12_01-49.csv,0
1990-04-12_23-37.csv,0
1990-04-13_10-42.csv,0
1990-04-15_10-47.csv,0
1990-04-16_17-00.csv,1
1990-04-17_02-13.csv,0
1990-04-17_13-18.csv,0
1990-04-18_01-50.csv,0
1990-04-20_05-15.csv,0
1990-04-21_17-58.csv,0
1990-04-23_11-35.csv,0
1990-04-24_10-15.csv,0
1990-04-25_22-47.csv,0
1990-04-26_18-07.csv,0
1990-04-27_22-05.csv,1
1990-05-03_22-57.csv,0
1990-05-06_18-05.csv,0
1990-05-07_23-22.csv,0
1990-05-08_17-46.csv,0
1990-05-10_09-10.csv,0
1990-05-10_10-01.csv,0
1990-05-12_10-32.csv,0
1990-05-13_02-25.csv,0
1990-05-17_02-07.csv,0
1990-05-17_06-10.csv,0
1990-05-18_01-57.csv,0
1990-05-18_20-10.csv,0
1990-05-19_11-53.csv,0
1990-05-20_00-15.csv,0
1990-05-20_22-32.csv,0
1990-05-21_11-55.csv,1
1990-05-23_03-01.csv,0
1990-05-23_22-39.csv,0
1990-05-24_09-25.csv,1
1990-05-26_09-10.csv,1
1990-05-27_17-45.csv,1
1990-06-06_15-38.csv,0
1990-06-07_06-44.csv,0
1990-06-09_13-13.csv,0
1990-06-10_05-56.csv,0
1990-06-11_08-34.csv,0
1990-06-11_23-40.csv,1
1990-06-13_13-10.csv,0
1990-06-15_07-23.csv,0
1990-06-24_04-17.csv,0
1990-06-25_00-16.csv,0
1990-06-26_02-09.csv,0
1990-06-26_18-34.csv,0
1990-06-27_15-48.csv,0
1990-06-28_13-11.csv,0
1990-06-29_12-10.csv,0
1990-06-30_18-45.csv,0
1990-07-01_19-31.csv,0
1990-07-04_15-40.csv,0
1990-07-06_04-32.csv,0
1990-07-07_23-36.csv,0
1990-07-08_21-18.csv,0
1990-07-09_11-41.csv,0
1990-07-10_11-28.csv,0
1990-07-11_08-06.csv,0
1990-07-13_02-15.csv,0
1990-07-13_06-35.csv,0
1990-07-18_05-26.csv,0
1990-07-18_16-34.csv,0
1990-07-22_23-03.csv,0
1990-07-23_20-54.csv,0
1990-07-26_01-30.csv,1
1990-07-26_15-59.csv,0
1990-07-31_12-20.csv,1
1990-08-08_12-34.csv,0
1990-08-12_11-25.csv,0
1990-08-13_08-21.csv,0
1990-08-17_16-05.csv,0
1990-08-20_10-15.csv,0
1990-08-21_03-29.csv,0
1990-08-21_14-58.csv,0
1990-08-22_06-55.csv,0
1990-08-24_22-51.csv,0
1990-08-25_18-55.csv,0
1990-08-26_06-28.csv,0
1990-08-27_02-50.csv,0
1990-08-27_18-05.csv,0
1990-08-29_19-37.csv,0
1990-08-31_03-08.csv,0
1990-09-01_05-58.csv,0
1990-09-03_08-43.csv,0
1990-09-03_23-42.csv,0
1990-09-06_20-08.csv,0
1990-09-11_23-57.csv,0
1990-09-12_17-48.csv,0
1990-09-14_03-10.csv,0
1990-09-15_06-44.csv,0
1990-09-17_04-50.csv,0
1990-09-18_08-37.csv,0
1990-09-19_08-05.csv,0
1990-09-20_05-12.csv,0
1990-09-22_02-06.csv,0
1990-09-23_12-05.csv,0
1990-09-25_01-21.csv,0
1990-09-26_12-25.csv,0
1990-09-29_03-06.csv,0
1990-09-30_06-37.csv,0
1990-10-02_12-29.csv,0
1990-10-03_02-07.csv,0
1990-10-05_05-27.csv,0
1990-10-08_05-52.csv,0
1990-10-09_00-33.csv,0
1990-10-10_16-55.csv,0
1990-10-11_06-36.csv,0
1990-10-15_00-25.csv,0
1990-10-16_16-16.csv,0
1990-10-17_15-42.csv,0
1990-10-18_05-12.csv,0
1990-10-19_08-59.csv,0
1990-10-20_03-52.csv,0
1990-10-20_15-31.csv,0
1990-10-22_06-04.csv,0
1990-10-22_22-30.csv,0
1990-10-25_10-04.csv,0
1990-10-29_01-43.csv,0
1990-11-04_16-36.csv,0
1990-11-05_21-51.csv,0
1990-11-06_09-08.csv,0
1990-11-07_16-50.csv,0
1990-11-08_14-10.csv,0
1990-11-10_11-00.csv,0
1990-11-11_03-46.csv,0
1990-11-11_20-53.csv,0
1990-11-12_18-20.csv,0
1990-11-15_14-11.csv,0
1990-11-16_22-44.csv,0
1990-11-18_16-37.csv,0
1990-11-19_08-21.csv,0
1990-11-20_08-45.csv,0
1990-11-22_07-13.csv,0
1990-11-24_01-21.csv,0
1990-11-24_13-09.csv,0
1990-11-25_17-54.csv,0
1990-11-26_15-51.csv,0
1990-11-27_21-21.csv,0
1990-11-29_08-47.csv,0
1990-11-30_04-44.csv,0
1990-11-30_23-47.csv,0
1990-12-03_18-20.csv,0
1990-12-04_13-20.csv,0
1990-12-05_06-22.csv,0
1990-12-05_19-54.csv,0
1990-12-07_13-08.csv,0
1990-12-08_05-43.csv,0
1990-12-09_07-15.csv,0
1990-12-10_05-57.csv,0
1990-12-14_10-16.csv,0
1990-12-15_04-40.csv,0
1990-12-16_03-45.csv,0
1990-12-17_02-35.csv,0
1990-12-20_06-05.csv,0
1990-12-20_19-34.csv,0
1990-12-21_15-08.csv,0
1990-12-22_14-44.csv,0
1990-12-22_22-55.csv,0
1990-12-23_23-56.csv,0
1990-12-24_04-30.csv,0
1990-12-26_01-04.csv,0
1990-12-27_16-44.csv,0
1990-12-30_12-13.csv,0
1991-01-08_03-09.csv,0
1991-01-09_23-37.csv,0
1991-01-11_05-50.csv,0
1991-01-12_07-22.csv,0
1991-01-12_21-07.csv,0
1991-01-17_13-57.csv,0
1991-01-20_00-43.csv,0
1991-01-20_19-42.csv,0
1991-01-24_02-29.csv,0
1991-01-25_00-20.csv,0
1991-01-25_02-25.csv,0
1991-01-26_07-01.csv,0
1991-01-27_08-25.csv,0
1991-01-28_00-30.csv,0
1991-01-30_23-30.csv,1
1991-02-02_06-05.csv,0
1991-02-05_21-19.csv,0
1991-02-07_20-50.csv,0
1991-02-08_13-45.csv,0
1991-02-10_16-16.csv,0
1991-02-13_03-09.csv,0
1991-02-14_05-05.csv,0
1991-02-16_04-33.csv,0
1991-02-17_01-52.csv,0
1991-02-18_05-33.csv,0
1991-02-20_12-23.csv,0
1991-02-23_15-25.csv,0
1991-02-24_15-03.csv,0
1991-02-25_00-10.csv,1
1991-02-25_15-01.csv,0
1991-02-28_03-14.csv,0
1991-03-01_03-36.csv,0
1991-03-01_22-43.csv,0
1991-03-03_12-18.csv,0
1991-03-10_17-06.csv,0
1991-03-11_06-34.csv,0
1991-03-11_21-15.csv,0
1991-03-12_04-50.csv,0
1991-03-13_01-53.csv,0
1991-03-14_13-54.csv,0
1991-03-15_21-33.csv,0
1991-03-16_03-00.csv,0
1991-03-20_02-26.csv,0
1991-03-22_20-20.csv,1
1991-03-29_09-20.csv,1
1991-03-30_23-31.csv,0
1991-03-31_10-55.csv,1
1991-04-01_20-26.csv,0
1991-04-02_20-15.csv,1
1991-04-06_07-08.csv,0
1991-04-09_14-28.csv,0
1991-04-13_00-41.csv,0
1991-04-13_23-42.csv,0
1991-04-16_15-50.csv,0
1991-04-19_09-46.csv,0
1991-04-20_05-19.csv,0
1991-04-21_04-04.csv,0
1991-04-21_20-35.csv,0
1991-04-27_22-29.csv,0
1991-04-30_23-08.csv,0
1991-05-05_19-23.csv,0
1991-05-06_22-21.csv,0
1991-05-08_14-40.csv,0
1991-05-09_11-03.csv,0
1991-05-09_18-50.csv,0
1991-05-10_01-54.csv,0
1991-05-10_18-44.csv,0
1991-05-11_07-02.csv,0
1991-05-12_15-00.csv,1
1991-05-15_19-20.csv,0
1991-05-17_08-03.csv,0
1991-05-17_23-10.csv,0
1991-05-17_23-46.csv,0
1991-05-19_03-35.csv,0
1991-05-20_08-00.csv,0
1991-05-21_23-19.csv,0
1991-05-22_20-55.csv,0
1991-05-25_20-35.csv,0
1991-05-27_00-42.csv,0
1991-05-27_17-32.csv,0
1991-05-31_00-25.csv,1
1991-05-31_02-44.csv,0
1991-06-02_04-40.csv,1
1991-06-02_19-27.csv,0
1991-06-03_19-51.csv,0
1991-06-04_01-30.csv,1
1991-06-05_01-10.csv,1
1991-06-10_14-50.csv,1
1991-06-14_11-40.csv,1
1991-06-18_23-16.csv,0
1991-06-20_01-20.csv,0
1991-06-20_16-41.csv,0
1991-06-23_17-56.csv,0
1991-06-26_00-49.csv,0
1991-06-26_21-55.csv,0
1991-06-27_12-14.csv,0
1991-06-28_03-54.csv,0
1991-06-29_17-55.csv,1
1991-06-30_01-43.csv,0
1991-06-30_19-00.csv,1
1991-07-04_02-17.csv,0
1991-07-05_05-04.csv,0
1991-07-06_16-55.csv,1
1991-07-10_14-30.csv,1
1991-07-10_18-15.csv,0
1991-07-12_16-32.csv,0
1991-07-13_17-31.csv,0
1991-07-15_11-49.csv,0
1991-07-17_05-18.csv,0
1991-07-17_20-04.csv,0
1991-07-19_13-34.csv,0
1991-07-22_08-46.csv,0
1991-07-23_16-40.csv,0
1991-07-24_10-37.csv,0
1991-07-26_11-33.csv,0
1991-07-29_14-12.csv,0
1991-07-30_06-06.csv,0
1991-08-01_10-42.csv,0
1991-08-02_15-20.csv,0
1991-08-02_20-20.csv,0
1991-08-03_16-42.csv,0
1991-08-04_16-53.csv,0
1991-08-05_04-24.csv,0
1991-08-06_03-36.csv,0
1991-08-07_18-01.csv,0
1991-08-08_07-50.csv,0
1991-08-15_16-59.csv,0
1991-08-16_17-02.csv,0
1991-08-18_11-48.csv,0
1991-08-19_04-32.csv,0
1991-08-20_11-04.csv,0
1991-08-22_01-28.csv,0
1991-08-22_18-05.csv,0
1991-08-23_20-38.csv,0
1991-08-24_12-11.csv,0
1991-08-26_05-40.csv,1
1991-08-28_14-55.csv,0
1991-08-30_00-14.csv,0
1991-08-31_00-50.csv,0
1991-09-01_01-05.csv,0
1991-09-02_09-57.csv,0
1991-09-04_13-15.csv,0
1991-09-05_21-40.csv,0
1991-09-05_23-55.csv,0
1991-09-06_12-45.csv,0
1991-09-10_02-21.csv,0
1991-09-15_13-19.csv,0
1991-09-16_06-38.csv,0
1991-09-17_18-00.csv,0
1991-09-18_12-48.csv,0
1991-09-22_14-47.csv,0
1991-09-23_16-57.csv,0
1991-09-24_06-51.csv,0
1991-09-25_10-12.csv,0
1991-09-25_23-20.csv,0
1991-09-27_14-48.csv,0
1991-09-30_03-51.csv,0
1991-10-01_05-40.csv,1
1991-10-02_21-19.csv,0
1991-10-07_04-54.csv,0
1991-10-08_14-21.csv,0
1991-10-09_04-15.csv,0
1991-10-12_03-57.csv,0
1991-10-12_21-09.csv,0
1991-10-13_17-10.csv,0
1991-10-20_23-57.csv,0
1991-10-21_11-48.csv,0
1991-10-22_05-27.csv,0
1991-10-22_17-28.csv,0
1991-10-23_06-50.csv,0
1991-10-23_23-38.csv,0
1991-10-28_01-00.csv,1
1991-10-29_19-45.csv,1
1991-10-31_22-17.csv,0
1991-11-01_19-27.csv,0
1991-11-04_03-27.csv,0
1991-11-04_21-52.csv,0
1991-11-05_21-05.csv,0
1991-11-07_22-48.csv,0
1991-11-09_14-32.csv,0
1991-11-10_19-16.csv,0
1991-11-11_18-42.csv,0
1991-11-13_20-14.csv,0
1991-11-14_17-34.csv,0
1991-11-15_12-25.csv,0
1991-11-16_18-45.csv,0
1991-11-17_04-05.csv,0
1991-11-17_17-31.csv,0
1991-11-18_09-41.csv,0
1991-11-19_08-27.csv,0
1991-11-19_23-54.csv,0
1991-11-20_18-19.csv,0
1991-11-21_17-48.csv,0
1991-11-30_02-44.csv,0
1991-12-02_00-09.csv,0
1991-12-03_15-34.csv,0
1991-12-04_10-38.csv,0
1991-12-07_11-20.csv,0
1991-12-11_10-27.csv,0
1991-12-13_14-29.csv,0
1991-12-17_18-29.csv,0
1991-12-18_09-13.csv,0
1991-12-18_21-04.csv,0
1991-12-20_09-42.csv,0
1991-12-21_01-50.csv,0
1991-12-22_04-26.csv,0
1991-12-28_09-38.csv,0
1991-12-28_12-05.csv,0
1991-12-29_10-57.csv,0
1992-01-03_17-10.csv,0
1992-01-07_03-03.csv,0
1992-01-07_14-03.csv,0
1992-01-09_02-56.csv,0
1992-01-10_16-58.csv,0
1992-01-12_13-33.csv,0
1992-01-13_16-23.csv,0
1992-01-14_18-35.csv,0
1992-01-15_17-49.csv,0
1992-01-21_18-36.csv,0
1992-01-25_21-12.csv,0
